location_id,parent_location_id,higher_geography_id,higher_geography,continent,water_body,island_group,island,country,country_code,state_province,county,municipality,locality,minimum_elevation_in_meters,maximum_elevation_in_meters,minimum_distance_above_surface_in_meters,maximum_distance_above_surface_in_meters,minimum_depth_in_meters,maximum_depth_in_meters,vertical_datum,location_according_to,location_remarks,decimal_latitude,decimal_longitude,geodetic_datum,coordinate_uncertainty_in_meters,coordinate_precision,point_radius_spatial_fit,footprint_wkt,footprint_srs,footprint_spatial_fit,georeferenced_by,georeferenced_date,georeference_protocol,georeference_sources,georeference_remarks,preferred_spatial_representation
bc6448ea6572faeda3511356e82e249e78e79239,,,,,,,,México,MX,Chiapas,,Cacahoatán,4 km al norte an carr. a Union Juarez,788.0,,,,,,,,,15.0351,92.15142,EPSG:4326,,,,,,,,,,,,
48fb87f202ddd1ff3bb3db15b12e1e108630d4e4,,,,,,,,México,MX,Chiapas,,Chiapa de Corzo,Libramiento Norte,429.0,,,,,,,,,16.71027,93.00592,EPSG:4326,,,,,,,,,,,,
2a9f2d0bbfd300f2735bf6976309d5a1c40e88ca,,,,,,,,México,MX,Chiapas,,Chilón,"Bachalón, UBACH",887.0,,,,,,,,,17.03847,92.18357,EPSG:4326,,,,,,,,,,,,
a94535b4fb1e33fc388725767f510411682428a2,,,,,,,,México,MX,Chiapas,,Cacahoatán,,1723.0,,,,,,,,,15.09994,92.14526,EPSG:4326,,,,,,,,,,,,
6e91cfc6c6aefe8818e6d48a34f592623cfd88e2,,,,,,,,México,MX,Chiapas,,Cacahoatán,Parcella Don Camillo,1810.0,,,,,,,,,15.10338,92.14647,EPSG:4326,,,,,,,,,,,,
5ab17bdcb41c8959635ebb07f36ccfa99942be1e,,,,,,,,México,MX,Chiapas,,Cacahoatán,parcella Don Camillo,1525.0,,,,,,,,,15.09354,92.14449,EPSG:4326,,,,,,,,,,,,
91bff54c36431a30e9ccdabd4605c26ace461639,,,,,,,,México,MX,Chiapas,,Cacahoatán,parcella Don Camillo,1497.0,,,,,,,,,15.09254,92.14532,EPSG:4326,,,,,,,,,,,,
b2fd1af23cf090a1dd7de516e9f472d3c5cfb444,,,,,,,,México,MX,Chiapas,,La Concordia,Rancho Campamento,847.0,,,,,,,,,15.77672,92.95191,EPSG:4326,,,,,,,,,,,,
0255a4365dee6144878c7cc70ba2954f5cf66d4e,,,,,,,,México,MX,Chiapas,,La Concordia,Custepec,1046.0,,,,,,,,,15.72697,92.96687,EPSG:4326,,,,,,,,,,,,
8abf3d06c07b4373d927959dd0fd4dd5502c510d,,,,,,,,México,MX,Chiapas,,La Concordia,carr. a Custepec,978.0,,,,,,,,,15.74512,92.96778,EPSG:4326,,,,,,,,,,,,
2a03f5363c2b05440a235d40c5f259f46b4efb74,,,,,,,,México,MX,Michoacán,,Tzintzuntzan,Cucuchucho,2101.0,,,,,,,,,19.5885,101.6155,EPSG:4326,,,,,,,,,,,,
f0f9effdf27be759249f33d9302066a5ae305fc0,,,,,,,,México,MX,Michoacán,,Erongaricuaro,San Francisco Uricho,2069.0,,,,,,,,,19.56592,101.71788,EPSG:4326,,,,,,,,,,,,
9084e0659918de11e0810c230c50ac75b11619a1,,,,,,,,México,MX,Michoacán,,Uruapan,Ruinas de la iglesia del volcan Paricutín,2271.0,,,,,,,,,19.53428,102.2483,EPSG:4326,,,,,,,,,,,,
c34717a3feff0fd1390e9948352f3777ab06fc09,,,,,,,,México,MX,Chiapas,,Tapachula,Carretera Jaritas,30.0,,,,,,,,,14.783,92.3679,EPSG:4326,,,,,,,,,,,,
b483c13b21c6a8953a1b7d064783b116257ee207,,,,,,,,México,MX,Chiapas,,Mazatán,Ej. Aquiles Serdán,10.0,,,,,,,,,14.94,92.515,EPSG:4326,,,,,,,,,,,,
972f2607804e5978119b2d8c1dc4a1d4b88af7bc,,,,,,,,México,MX,Chiapas,,Tapachula,Los toros,40.0,,,,,,,,,14.8148,92.342,EPSG:4326,,,,,,,,,,,,
7fc0b58abb3931e7fc20e0d92a280d5a088c5e3e,,,,,,,,Guatemala,GT,Huehuetenango,,La Libertad,Calaute,915.0,,,,,,,,,15.57104,91.84962,EPSG:4326,,,,,,,,,,,,
e541b57f92a321cd4e2c9980f3537e7a3c185688,,,,,,,,México,MX,Chiapas,,Ocosingo,San Francisco,922.0,,,,,,,,,16.9156,92.0483,EPSG:4326,,,,,,,,,,,,
fb7bc71b84dc9f961e5538c6dc0bfa7d98e5f671,,,,,,,,México,MX,Chiapas,,Tapachula,Tapachula,127.0,,,,,,,,,14.8867,92.2866,EPSG:4326,,,,,,,,,,,,
a571a8616ce72df18327398f71816bcf77783a9f,,,,,,,,México,MX,Chiapas,,Bella Vista,Carretera a Bella Vista,1827.0,,,,,,,,,15.6071,92.2143,EPSG:4326,,,,,,,,,,,,
cde912c41a95845c4f0f9ff16dbbdace95e5d818,,,,,,,,Guatemala,GT,Huehuetenango,,San Antonio Huista,Buenos Aires,1192.0,,,,,,,,,15.61016,91.74186,EPSG:4326,,,,,,,,,,,,
45812b174302b1c11c3c963886492a69d86f329f,,,,,,,,Guatemala,GT,Huehuetenango,,San Antonio Huista,La Unión,1038.0,,,,,,,,,15.57402,91.81413,EPSG:4326,,,,,,,,,,,,
bbf63c1f80240bdea2fa7ea57566c5182f25cbdb,,,,,,,,Guatemala,GT,Huehuetenango,,Santa Ana Huista,Chejbal,1085.0,,,,,,,,,15.68597,91.78158,EPSG:4326,,,,,,,,,,,,
e4af690022a6f8ef85e9c7adb4742480c6e8f1a1,,,,,,,,Guatemala,GT,Huehuetenango,,La Democracia,Chaparral,1007.0,,,,,,,,,15.67407,91.95515,EPSG:4326,,,,,,,,,,,,
cc4de92cd1588b29deb6da4777db29598aaa1caf,,,,,,,,México,MX,Chiapas,,Ocosingo,Toniná,895.0,,,,,,,,,16.90044,92.01452,EPSG:4326,,,,,,,,,,,,
ae8035f984b7f698be9fba1b7ee35043406801a0,,,,,,,,Guatemala,GT,Huehuetenango,,La Democracia,Nojoya,1000.0,,,,,,,,,15.66123,91.82008,EPSG:4326,,,,,,,,,,,,
2422a903d46a76720e32bf31a02ac8d770588a11,,,,,,,,México,MX,Chiapas,,Ocosingo,Javier López Moreno,925.0,,,,,,,,,16.82235,91.97311,EPSG:4326,,,,,,,,,,,,
39e9bc86f8294333b316d33d5704810bbbab0abe,,,,,,,,México,MX,Chiapas,,Altamirano,Santa María,960.0,,,,,,,,,16.847375,92.037983,EPSG:4326,,,,,,,,,,,,
7d764ec64a7a4b0748f9b0c124fd225958d15421,,,,,,,,México,MX,Chiapas,,Zinacantán,Autopista Puente San Cristóbal,1733.0,,,,,,,,,16.69431,92.78112,EPSG:4326,,,,,,,,,,,,
fdf6edbdbaea3fd2323cd1d9f970d37f26d3a005,,,,,,,,Guatemala,GT,Huehuetenango,,La Libertad,Camojaito,940.0,,,,,,,,,15.61604,91.87273,EPSG:4326,,,,,,,,,,,,
c18bd00bef83c117a8830e9715737acdfa38b76a,,,,,,,,México,MX,Chiapas,,Suchiate,Cosalapa,10.0,,,,,,,,,14.6397,92.2675,EPSG:4326,,,,,,,,,,,,
d50493371d59b677000c9d15d18fe95e762dea94,,,,,,,,México,MX,Chiapas,,Tapachula,El Manzano,30.0,,,,,,,,,14.76,92.3002,EPSG:4326,,,,,,,,,,,,
276f33cf6970c5e6d0e901826df14204875496c6,,,,,,,,México,MX,Chiapas,,Tuxtla Chico,Tuxtla Chico,337.0,,,,,,,,,14.94,92.1592,EPSG:4326,,,,,,,,,,,,
7be876468ee74a5d7470ae8a3092bf308e2ef5e7,,,,,,,,México,MX,Chiapas,,Zinacantán,Autopista a Tuxtla,1610.0,,,,,,,,,16.69018,92.79971,EPSG:4326,,,,,,,,,,,,
70776cd8b85318a4ba43232729955dfc5a2941b9,,,,,,,,Guatemala,GT,Huehuetenango,,San Antonio Huista,Montañita,993.0,,,,,,,,,15.5802,91.8617,EPSG:4326,,,,,,,,,,,,
b8fe9e5ee7f6b1698d68e6b61b366109968f22cb,,,,,,,,Guatemala,GT,Huehuetenango,,Jacaltenango,Galeras,1003.0,,,,,,,,,15.6521,91.8038,EPSG:4326,,,,,,,,,,,,
99df42bf1f21432d5ea8d5dd728eb22695b06774,,,,,,,,México,MX,Chiapas,,Tuxtla Chico,Rosario Izapa,445.0,,,,,,,,,14.9733,92.1546,EPSG:4326,,,,,,,,,,,,
703eaed2de8268925e1e9464ee2909fd7fcde544,,,,,,,,Guatemala,GT,Huehuetenango,,San Antonio Huista,Calaute Medio,1059.0,,,,,,,,,15.5689,91.8414,EPSG:4326,,,,,,,,,,,,
f58b994717e74fb73cb3256a371b1199a068f7b2,,,,,,,,México,MX,Chiapas,,Ocosingo,San Juan del Río,910.0,,,,,,,,,16.91296,92.3218,EPSG:4326,,,,,,,,,,,,
260e20d3c8f6c20b6d9573c02e3fa310091f785a,,,,,,,,México,MX,Chiapas,,Motozintla de Mendoza,Motozintla,1230.0,,,,,,,,,15.3716,92.2371,EPSG:4326,,,,,,,,,,,,
eed51278dc994e1d93fd7179460443431bccf9fe,,,,,,,,Guatemala,GT,Huehuetenango,,San Antonio Huista,Calaute Alto,1229.0,,,,,,,,,15.5684,91.8277,EPSG:4326,,,,,,,,,,,,
1acc723e556fd22d5bc5ca41e6d36f77b7d7bee5,,,,,,,,México,MX,Chiapas,,Cacahoatán,Carretera a Manuel Lazos,466.0,,,,,,,,,14.9855,92.1705,EPSG:4326,,,,,,,,,,,,
f3fcea5abf552e4caa2456d5e2dc0e461266add3,,,,,,,,México,MX,Chiapas,,Venustiano Carranza,Carretera Nicolás Ruíz-Venustiano Carranza,1054.0,,,,,,,,,16.4768,92.4922,EPSG:4326,,,,,,,,,,,,
e9b5033a6e84f48bbd63ef069534f713edef9e30,,,,,,,,Guatemala,GT,Huehuetenango,,Jacaltenango,Rancho Viejo,949.0,,,,,,,,,15.623,91.78,EPSG:4326,,,,,,,,,,,,
528d6177c6b2e320d5c385f235b1c7aa1d0dfcd1,,,,,,,,Guatemala,GT,Huehuetenango,,San Antonio Huista,Miralvalle,1127.0,,,,,,,,,15.6679,91.9552,EPSG:4326,,,,,,,,,,,,
a6f58ab767af8c353668d1acdb9eae225cdaf123,,,,,,,,México,MX,Chiapas,,La Trinitaria,Ejido Cuauhtémoc,1451.0,,,,,,,,,16.1117,91.62929,EPSG:4326,,,,,,,,,,,,
20f08eb3c0f6f3f8d36bfcced80ac33b614604a5,,,,,,,,México,MX,Chiapas,,Mazatán,La Gloria,15.0,,,,,,,,,14.8455,92.4658,EPSG:4326,,,,,,,,,,,,
7bf320ca4fb128bcbcb104f9fa47517f4dbbe3b5,,,,,,,,México,MX,Oaxaca,,Santa María Tonameca,San-Agustinillo Carretera,19.0,,,,,,,,,15.6668,96.54062,EPSG:4326,,,,,,,,,,,,
1c10c344dc6e71ad09ff631c27964a95a3dc7c53,,,,,,,,México,MX,Chiapas,,Unión Juárez,Unión Juárez,1310.0,,,,,,,,,15.0618,92.08,EPSG:4326,,,,,,,,,,,,
ff8d6ffe8998666dfdebdcddf4497e096fdf46de,,,,,,,,México,MX,Chiapas,,Chiapa de Corzo,Autopista a Chiapa de Corzo,575.0,,,,,,,,,16.748,92.9747,EPSG:4326,,,,,,,,,,,,
1210a5bac07073f97913e506072079cf9f153dbf,,,,,,,,México,MX,Puebla,,Atzitzintla,Texmalaquilla,3558.0,,,,,,,,,18.96952,97.28791,EPSG:4326,,,,,,,,,,,,
75e3679a9633e675f39c04b255838378e1615ccd,,,,,,,,México,MX,Chiapas,,Huixtán,Carretera a Chanal,2327.0,,,,,,,,,16.6386,92.3973,EPSG:4326,,,,,,,,,,,,
cd5f9031608d7ae02f717194f1bbfe9de50b9002,,,,,,,,México,MX,Chiapas,,Huixtán,Carretera a Chanal,2087.0,,,,,,,,,16.6369,92.3314,EPSG:4326,,,,,,,,,,,,
3dd92bd1674663509a29f06d103e602af2b058f1,,,,,,,,México,MX,Chiapas,,Ocozocoautla de Espinosa,Veinte casas,985.0,,,,,,,,,16.9785,93.54453,EPSG:4326,,,,,,,,,,,,
79f8e6ba8a3ba00ac938b3057dc73510136162e9,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,ALBARRADA,2128.0,,,,,,,,,16.7102,92.6263,EPSG:4326,,,,,,,,,,,,
efeccc16269b56807912df646e60c809370d4263,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,ESQUIPULAS,2174.0,,,,,,,,,16.7506,92.666,EPSG:4326,,,,,,,,,,,,
8ec23f5847abca61b1cdd4b9c0a40de6990a4372,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BCIDECI,2171.0,,,,,,,,,16.7613,92.6703,EPSG:4326,,,,,,,,,,,,
63a7ceb5af257078009c9398cc842c4b164d6ba4,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BCANASTA,2138.0,,,,,,,,,16.7339,92.6175,EPSG:4326,,,,,,,,,,,,
5b2898220ff8e9d32e26cae6f79e1144e52df30b,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,HCONALEP,2127.0,,,,,,,,,16.7142,92.6218,EPSG:4326,,,,,,,,,,,,
0c62cf3d1bf113881d5b341888aab2d9de202992,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,CLARISAS,2129.0,,,,,,,,,16.7331,92.6259,EPSG:4326,,,,,,,,,,,,
7d34a1774a05cdfa32c6ad096bae92b5f7d566d2,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BEXP,2125.0,,,,,,,,,16.713,92.6532,EPSG:4326,,,,,,,,,,,,
275f389d05ad092c0f884387ccecf03c8614aa99,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BUNICH,2147.0,,,,,,,,,16.7136,92.6084,EPSG:4326,,,,,,,,,,,,
2a7aa2cecd75195fbf1590efd4fd30e10d61d832,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,TONO,2168.0,,,,,,,,,16.7424,92.6235,EPSG:4326,,,,,,,,,,,,
6ee2c01a3196c08ffa573db56bcb4d70122eb45d,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BCERRITO,2151.0,,,,,,,,,16.7319,92.6475,EPSG:4326,,,,,,,,,,,,
5c2229620023d4cb2e1e5e6c00a62c8905b62a0a,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,KEES,2168.0,,,,,,,,,16.7479,92.6428,EPSG:4326,,,,,,,,,,,,
c328e86e0452fd9e5e5954b2c0cdf3c3b3f49884,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BEST,2174.0,,,,,,,,,16.733,92.626,EPSG:4326,,,,,,,,,,,,
7ec924f641e502288eb8c22905c3c31d1513dc26,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,LYLY,2166.0,,,,,,,,,16.7407,92.6277,EPSG:4326,,,,,,,,,,,,
33670f3a593248ec0d782022297eb669c2517895,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BH,2136.0,,,,,,,,,16.7193,92.6589,EPSG:4326,,,,,,,,,,,,
d66ec551ad2e7c7a88efbf44c5b68b555abd5457,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,ECOSUR,2133.0,,,,,,,,,16.7063,92.6157,EPSG:4326,,,,,,,,,,,,
fe4fc17e8a3ad046e1e14ab62ebcac78db5cf3ae,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,CASAPAN,2144.0,,,,,,,,,16.7374,92.6337,EPSG:4326,,,,,,,,,,,,
a63a78d0e139cea19d5eaf34ab1bc13c66f1df0c,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,CARME,2174.0,,,,,,,,,16.7276,92.6401,EPSG:4326,,,,,,,,,,,,
a590be0a7ae785bc32675ca55ea728024e91c45f,,,,,,,,México,MX,Chiapas,,San Cristóbal de Las Casas,BREYES,2161.0,,,,,,,,,16.7062,92.6069,EPSG:4326,,,,,,,,,,,,
8430d5e81de472210623a36258df159a8dc5758c,,,,,,,,México,MX,Chiapas,,Frontera Comalapa,tecnologico,681.0,,,,,,,,,15.63791,92.13083,EPSG:4326,,,,,,,,,,,,
54a7956c8bbb6f32390988cb23473c5840fa958b,,,,,,,,México,MX,Chiapas,,Frontera Comalapa,Sabinada,658.0,,,,,,,,,15.69929,92.15029,EPSG:4326,,,,,,,,,,,,
ecc6c85d8b17b3462d13db4f2f0586201172ece0,,,,,,,,México,MX,Chiapas,,Frontera Comalapa,Ninos heroes,675.0,,,,,,,,,15.63915,92.13881,EPSG:4326,,,,,,,,,,,,
11b6d51efae8594b4c651e361cbb044617b3bafd,,,,,,,,México,MX,Chiapas,,Frontera Comalapa,Huixnayal,683.0,,,,,,,,,15.63684,92.11624,EPSG:4326,,,,,,,,,,,,
b88810a1a0aa9e5b2001800d45862c08aac5f634,,,,,,,,México,MX,Chiapas,,Frontera Comalapa,RPalma,652.0,,,,,,,,,15.69795,92.15615,EPSG:4326,,,,,,,,,,,,
412772bdd02aba352b07106d5463a5e728de9f6b,,,,,,,,México,MX,Chiapas,,Frontera Comalapa,C.Daniel,647.0,,,,,,,,,15.7002,92.15752,EPSG:4326,,,,,,,,,,,,
c70b0b8af44efe666a8e392c171bc431137d1e77,,,,,,,,México,MX,Chiapas,,Chiapa de Corzo,autopista en limite con el Mpo de Zinacantan,1260.0,,,,,,,,,16.70076,92.86656,EPSG:4326,,,,,,,,,,,,
69452dd9d4afffca06fae22849bd048409c0190a,,,,,,,,México,MX,Chiapas,,Bochil,La Yerbabuena,1653.0,,,,,,,,,16.91784,92.91729,EPSG:4326,,,,,,,,,,,,
20a362aaa1a8bd284d1088c00f61572817d21db4,,,,,,,,México,MX,Chiapas,,Villa Corzo,Carretera a Ejido Sierra Morena,796.0,,,,,,,,,16.16865,93.50988,EPSG:4326,,,,,,,,,,,,
ec863083d69d22f58fbb34067969089633e7256e,,,,,,,,México,MX,Chiapas,,Tonalá,Ejido Sierra Morena,1331.0,,,,,,,,,16.1527,93.6091,EPSG:4326,,,,,,,,,,,,
f0e30fcea0b9762a2a18be0551753c11c7819a77,,,,,,,,México,MX,Chiapas,,Socoltenango,,723.0,,,,,,,,,16.15206,92.38493,EPSG:4326,,,,,,,,,,,,
e90d2edb205e6508e503a74b503b966a8329a485,,,,,,,,México,MX,Chiapas,,Socoltenango,,732.0,,,,,,,,,16.13092,92.40914,EPSG:4326,,,,,,,,,,,,
9521fcd86c8bc87cd9f8ca1e54d20a91f0f9ddfe,,,,,,,,México,MX,Chiapas,,Socoltenango,,581.0,,,,,,,,,16.10118,92.44592,EPSG:4326,,,,,,,,,,,,
a0ecef6ceb7c2fd74e3df25d989ee7effa2855b1,,,,,,,,México,MX,Chiapas,,Socoltenango,,741.0,,,,,,,,,16.22243,92.35469,EPSG:4326,,,,,,,,,,,,
038236faa0431831a54a51c9558406039de2b579,,,,,,,,México,MX,Chiapas,,Las Rosas (Villa),,1710.0,,,,,,,,,16.43619,92.40099,EPSG:4326,,,,,,,,,,,,
6f27b722f50d29e50621917cf91f8cf0eeec56d7,,,,,,,,México,MX,Chiapas,,Tzimol,Reforma agraria II,617.0,,,,,,,,,16.1479,92.31876,EPSG:4326,,,,,,,,,,,,
bae3f523b2c178188a71e1b0fa523d9935b52183,,,,,,,,México,MX,Chiapas,,Las Rosas (Villa),,1291.0,,,,,,,,,16.34328,92.38043,EPSG:4326,,,,,,,,,,,,
0e1bdae3931dac2598c3876947bba050c5245a98,,,,,,,,México,MX,Oaxaca,,San Miguel Amatlán,al Este del Pueblo,3167.0,,,,,,,,,17.12846,96.44551,EPSG:4326,,,,,,,,,,,,
d5039197e013bb3e752673cdf4e69d072cd30c01,,,,,,,,México,MX,Chiapas,,Tecpatan,carr. de Autopista 145D a Tecpetan,252.0,,,,,,,,,17.1867,93.5274,EPSG:4326,,,,,,,,,,,,
6a55672d848d523bf4696ce8e96aa752f47099f5,,,,,,,,México,MX,Chiapas,,San Lucas,,972.0,,,,,,,,,16.60998,92.68538,EPSG:4326,,,,,,,,,,,,
3a8b5aedc5cd4d2a18c3fd65fe76c3059b0f1872,,,,,,,,México,MX,Chiapas,,San Lucas,,753.0,,,,,,,,,16.60415,92.69944,EPSG:4326,,,,,,,,,,,,
041b6c5d8ee090a41e377dd33ec8ca26f4796d23,,,,,,,,México,MX,Chiapas,,Chiapilla,Carr. a San Lucas,495.0,,,,,,,,,16.58474,92.71923,EPSG:4326,,,,,,,,,,,,
05157e1b73415910cbff5a4698aa964908cb34c0,,,,,,,,México,MX,Chiapas,,San Lucas,carr. San Lucas a Chiapilla,595.0,,,,,,,,,16.6077,92.72165,EPSG:4326,,,,,,,,,,,,
b2019bcd0c8b283a0fd3b50c957552572e7c8716,,,,,,,,México,MX,Chiapas,,La Trinitaria,"Carr.190, camino a Los Manguitos",905.0,,,,,,,,,16.03018,92.02205,EPSG:4326,,,,,,,,,,,,
6cbe7ac8d4248d5e45d4984d6ff57e45a66522fa,,,,,,,,México,MX,Chiapas,,La Trinitaria,Angel Albino Corzo,1072.0,,,,,,,,,16.05073,91.91535,EPSG:4326,,,,,,,,,,,,
955b90df9368ae56cd586feb4ee3f7d3bb7f0119,,,,,,,,México,MX,Chiapas,,La Trinitaria,autopista a la Frontera,612.0,,,,,,,,,15.87867,91.9964,EPSG:4326,,,,,,,,,,,,
77b7b6617c2a193db777e4da7d708606984525da,,,,,,,,México,MX,Chiapas,,La Trinitaria,Nuevo Zapolito (?)-Terraceria entre Carr.190 y Carr.226,737.0,,,,,,,,,16.03241,92.08958,EPSG:4326,,,,,,,,,,,,
85380aaf36b1354684275caa0c84cc9fa6e4e606,,,,,,,,México,MX,Chiapas,,Tzimol,Sur del Cruz con Carr.226,784.0,,,,,,,,,16.11908,92.20726,EPSG:4326,,,,,,,,,,,,
6b7728838f51a60dd7b910710686b9ab71db37ee,,,,,,,,México,MX,Chiapas,,Tzimol,carr. 226 a Tzimol,924.0,,,,,,,,,16.11546,92.19632,EPSG:4326,,,,,,,,,,,,
6c7b43ea0851263ebbc9cc5306b2c401ff984148,,,,,,,,México,MX,Chiapas,,Chiapa de Corzo,Julian Grajales,460.0,,,,,,,,,16.487,92.97316,EPSG:4326,,,,,,,,,,,,
80fcf08172087b1486e7e7b97aab122c04815d17,,,,,,,,México,MX,Chiapas,,Chiapa de Corzo,Julian Grajales,449.0,,,,,,,,,16.48989,93.0,EPSG:4326,,,,,,,,,,,,
